   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 904 03ec 24E0      		ldi r18,lo8(4)
 905 03ee 0E94 0000 		call cetak_bil
 906               	.LM118:
 907 03f2 8981      		ldd r24,Y+1
 908 03f4 9927      		clr r25
 909 03f6 87FD      		sbrc r24,7
 910 03f8 9095      		com r25
 911 03fa 69E0      		ldi r22,lo8(9)
 912 03fc 41E0      		ldi r20,lo8(1)
 913 03fe 24E0      		ldi r18,lo8(4)
 914 0400 0E94 0000 		call cetak_bil
 915               	.LM119:
 916 0404 0E94 0000 		call ButtonRead
 917               	.LVL39:
 918               	.LM120:
 919 0408 8330      		cpi r24,lo8(3)
 920 040a 01F4      		brne .L51
 921               	.LM121:
 922 040c B394      		inc r11
 923               	.LVL40:
 924 040e 00C0      		rjmp .L58
 925               	.L51:
 926               	.LM122:
 927 0410 8823      		tst r24
 928 0412 01F4      		brne .L53
 929               	.LM123:
 930 0414 BA94      		dec r11
 931               	.LVL41:
 932 0416 00C0      		rjmp .L58
 933               	.L53:
 934               	.LM124:
 935 0418 8230      		cpi r24,lo8(2)
 936 041a 01F0      		breq .L59
 937               	.L54:
 938               	.LM125:
 939 041c 8130      		cpi r24,lo8(1)
 940 041e 01F4      		brne .L58
 941               	.L59:
 942               	.LVL42:
 943               	.LM126:
 944 0420 1093 0000 		sts gState+1,r17
 945 0424 0093 0000 		sts gState,r16
 946               	.LVL43:
 947               	.L58:
 948               	.LM127:
 949 0428 8091 0000 		lds r24,gState
 950 042c 9091 0000 		lds r25,gState+1
 951 0430 22E0      		ldi r18,hi8(614)
 952 0432 8636      		cpi r24,lo8(614)
 953 0434 9207      		cpc r25,r18
 954 0436 01F4      		brne .+2
 955 0438 00C0      		rjmp .L55
 956               	/* epilogue start */
 957               	.LM128:
 958 043a DF91      		pop r29
 959 043c CF91      		pop r28
 960 043e 1F91      		pop r17
 961 0440 0F91      		pop r16
 962 0442 FF90      		pop r15
 963 0444 EF90      		pop r14
 964               	.LVL44:
 965 0446 DF90      		pop r13
 966 0448 CF90      		pop r12
 967               	.LVL45:
 968 044a BF90      		pop r11
 969               	.LVL46:
 970 044c 0895      		ret
 971               	.LFE26:
 973               		.data
 974               	.LC3:
 975 0016 3C3C 2D20 		.string	"<<-   ####   +>>"
 975      2020 2323 
 975      2323 2020 
 975      202B 3E3E 
 975      00
 976               		.text
 977               	.global	SettingDebugPrintlog
 979               	SettingDebugPrintlog:
 980               	.LFB25:
 981               	.LM129:
 982               	.LVL47:
 983 044e DF92      		push r13
 984 0450 EF92      		push r14
 985 0452 FF92      		push r15
 986 0454 0F93      		push r16
 987 0456 1F93      		push r17
 988 0458 CF93      		push r28
 989 045a DF93      		push r29
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	/* stack size = 7 */
 993               	.L__stack_usage = 7
 994 045c 7C01      		movw r14,r24
 995 045e 8B01      		movw r16,r22
 996               	.LVL48:
 997               	.LM130:
 998 0460 DD24      		clr r13
 999               	.LM131:
 1000 0462 CDE3      		ldi r28,lo8(61)
 1001 0464 D0E0      		ldi r29,hi8(61)
 1002               	.LM132:
 1003 0466 00C0      		rjmp .L69
 1004               	.LVL49:
 1005               	.L66:
 1006               	.LM133:
 1007 0468 80E0      		ldi r24,lo8(0)
 1008 046a 60E0      		ldi r22,lo8(0)
 1009 046c 0E94 0000 		call LCDGotoXY
 1010               	.LM134:
 1011 0470 C701      		movw r24,r14
 1012 0472 60E1      		ldi r22,lo8(16)
 1013 0474 0E94 0000 		call LCDstring
 1014               	.LM135:
 1015 0478 80E0      		ldi r24,lo8(0)
 1016 047a 61E0      		ldi r22,lo8(1)
 1017 047c 0E94 0000 		call LCDGotoXY
 1018               	.LM136:
 1019 0480 80E0      		ldi r24,lo8(.LC3)
 1020 0482 90E0      		ldi r25,hi8(.LC3)
 1021 0484 60E1      		ldi r22,lo8(16)
 1022 0486 0E94 0000 		call LCDstring
 1023               	.LM137:
 1024 048a F801      		movw r30,r16
 1025 048c ED0D      		add r30,r13
 1026 048e F11D      		adc r31,__zero_reg__
 1027 0490 8081      		ld r24,Z
 1028 0492 9927      		clr r25
 1029 0494 87FD      		sbrc r24,7
 1030 0496 9095      		com r25
 1031 0498 66E0      		ldi r22,lo8(6)
 1032 049a 41E0      		ldi r20,lo8(1)
 1033 049c 24E0      		ldi r18,lo8(4)
 1034 049e 0E94 0000 		call cetak_bil
 1035               	.LM138:
 1036 04a2 0E94 0000 		call ButtonRead
 1037               	.LVL50:
 1038               	.LM139:
 1039 04a6 8330      		cpi r24,lo8(3)
 1040 04a8 01F4      		brne .L62
 1041               	.LM140:
 1042 04aa D394      		inc r13
 1043               	.LVL51:
 1044 04ac 00C0      		rjmp .L69
 1045               	.L62:
 1046               	.LM141:
 1047 04ae 8823      		tst r24
 1048 04b0 01F4      		brne .L64
 1049               	.LM142:
 1050 04b2 DA94      		dec r13
 1051               	.LVL52:
 1052 04b4 00C0      		rjmp .L69
 1053               	.L64:
 1054               	.LM143:
 1055 04b6 8230      		cpi r24,lo8(2)
 1056 04b8 01F0      		breq .L70
 1057               	.L65:
 1058               	.LM144:
 1059 04ba 8130      		cpi r24,lo8(1)
 1060 04bc 01F4      		brne .L69
 1061               	.L70:
 1062               	.LVL53:
 1063               	.LM145:
 1064 04be D093 0000 		sts gState+1,r29
 1065 04c2 C093 0000 		sts gState,r28
 1066               	.LVL54:
 1067               	.L69:
 1068               	.LM146:
 1069 04c6 8091 0000 		lds r24,gState
 1070 04ca 9091 0000 		lds r25,gState+1
 1071 04ce 22E0      		ldi r18,hi8(614)
 1072 04d0 8636      		cpi r24,lo8(614)
 1073 04d2 9207      		cpc r25,r18
 1074 04d4 01F0      		breq .L66
 1075               	/* epilogue start */
 1076               	.LM147:
 1077 04d6 DF91      		pop r29
 1078 04d8 CF91      		pop r28
 1079 04da 1F91      		pop r17
 1080 04dc 0F91      		pop r16
 1081               	.LVL55:
 1082 04de FF90      		pop r15
 1083 04e0 EF90      		pop r14
 1084               	.LVL56:
 1085 04e2 DF90      		pop r13
 1086               	.LVL57:
 1087 04e4 0895      		ret
 1088               	.LFE25:
 1090               	.global	SensorReadAnalog
 1092               	SensorReadAnalog:
 1093               	.LFB44:
 1094               	.LM148:
 1095 04e6 CF93      		push r28
 1096 04e8 DF93      		push r29
 1097               	/* prologue: function */
 1098               	/* frame size = 0 */
 1099               	/* stack size = 2 */
 1100               	.L__stack_usage = 2
 1101               	.LM149:
 1102 04ea 80E0      		ldi r24,lo8(0)
 1103 04ec 0E94 0000 		call adc_baca
 1104 04f0 9093 0000 		sts gSensAnalog+32+1,r25
 1105 04f4 8093 0000 		sts gSensAnalog+32,r24
 1106               	.LM150:
 1107 04f8 81E0      		ldi r24,lo8(1)
 1108 04fa 0E94 0000 		call adc_baca
 1109 04fe 9093 0000 		sts gSensAnalog+34+1,r25
 1110 0502 8093 0000 		sts gSensAnalog+34,r24
 1111               	.LM151:
 1112 0506 82E0      		ldi r24,lo8(2)
 1113 0508 0E94 0000 		call adc_baca
 1114 050c 9093 0000 		sts gSensAnalog+36+1,r25
 1115 0510 8093 0000 		sts gSensAnalog+36,r24
 1116               	.LM152:
 1117 0514 8BB3      		in r24,59-32
 1118 0516 877C      		andi r24,lo8(-57)
 1119 0518 8BBB      		out 59-32,r24
 1120               	.LM153:
 1121 051a 87E0      		ldi r24,lo8(7)
 1122 051c 0E94 0000 		call adc_baca
 1123 0520 9093 0000 		sts gSensAnalog+12+1,r25
 1124 0524 8093 0000 		sts gSensAnalog+12,r24
 1125               	.LM154:
 1126 0528 86E0      		ldi r24,lo8(6)
 1127 052a 0E94 0000 		call adc_baca
 1128 052e 9093 0000 		sts gSensAnalog+20+1,r25
 1129 0532 8093 0000 		sts gSensAnalog+20,r24
 1130               	.LM155:
 1131 0536 8BB3      		in r24,59-32
 1132 0538 877C      		andi r24,lo8(-57)
 1133 053a 8860      		ori r24,lo8(8)
 1134 053c 8BBB      		out 59-32,r24
 1135               	.LM156:
 1136 053e 87E0      		ldi r24,lo8(7)
 1137 0540 0E94 0000 		call adc_baca
 1138 0544 9093 0000 		sts gSensAnalog+6+1,r25
 1139 0548 8093 0000 		sts gSensAnalog+6,r24
 1140               	.LM157:
 1141 054c 86E0      		ldi r24,lo8(6)
 1142 054e 0E94 0000 		call adc_baca
 1143 0552 9093 0000 		sts gSensAnalog+30+1,r25
 1144 0556 8093 0000 		sts gSensAnalog+30,r24
 1145               	.LM158:
 1146 055a 8BB3      		in r24,59-32
 1147 055c 877C      		andi r24,lo8(-57)
 1148 055e 8061      		ori r24,lo8(16)
 1149 0560 8BBB      		out 59-32,r24
 1150               	.LM159:
 1151 0562 87E0      		ldi r24,lo8(7)
 1152 0564 0E94 0000 		call adc_baca
 1153 0568 9093 0000 		sts gSensAnalog+8+1,r25
 1154 056c 8093 0000 		sts gSensAnalog+8,r24
 1155               	.LM160:
 1156 0570 86E0      		ldi r24,lo8(6)
 1157 0572 0E94 0000 		call adc_baca
 1158 0576 9093 0000 		sts gSensAnalog+16+1,r25
 1159 057a 8093 0000 		sts gSensAnalog+16,r24
 1160               	.LM161:
 1161 057e 8BB3      		in r24,59-32
 1162 0580 877C      		andi r24,lo8(-57)
 1163 0582 8861      		ori r24,lo8(24)
 1164 0584 8BBB      		out 59-32,r24
 1165               	.LM162:
 1166 0586 87E0      		ldi r24,lo8(7)
 1167 0588 0E94 0000 		call adc_baca
 1168 058c 9093 0000 		sts gSensAnalog+4+1,r25
 1169 0590 8093 0000 		sts gSensAnalog+4,r24
 1170               	.LM163:
 1171 0594 86E0      		ldi r24,lo8(6)
 1172 0596 0E94 0000 		call adc_baca
 1173 059a 9093 0000 		sts gSensAnalog+28+1,r25
 1174 059e 8093 0000 		sts gSensAnalog+28,r24
 1175               	.LM164:
 1176 05a2 8BB3      		in r24,59-32
 1177 05a4 877C      		andi r24,lo8(-57)
 1178 05a6 8062      		ori r24,lo8(32)
 1179 05a8 8BBB      		out 59-32,r24
 1180               	.LM165:
 1181 05aa 87E0      		ldi r24,lo8(7)
 1182 05ac 0E94 0000 		call adc_baca
 1183 05b0 9093 0000 		sts gSensAnalog+10+1,r25
 1184 05b4 8093 0000 		sts gSensAnalog+10,r24
 1185               	.LM166:
 1186 05b8 86E0      		ldi r24,lo8(6)
 1187 05ba 0E94 0000 		call adc_baca
 1188 05be 9093 0000 		sts gSensAnalog+18+1,r25
 1189 05c2 8093 0000 		sts gSensAnalog+18,r24
 1190               	.LM167:
 1191 05c6 8BB3      		in r24,59-32
 1192 05c8 877C      		andi r24,lo8(-57)
 1193 05ca 8862      		ori r24,lo8(40)
 1194 05cc 8BBB      		out 59-32,r24
 1195               	.LM168:
 1196 05ce 87E0      		ldi r24,lo8(7)
 1197 05d0 0E94 0000 		call adc_baca
 1198 05d4 C0E0      		ldi r28,lo8(gSensAnalog)
 1199 05d6 D0E0      		ldi r29,hi8(gSensAnalog)
 1200 05d8 9983      		std Y+1,r25
 1201 05da 8883      		st Y,r24
 1202               	.LM169:
 1203 05dc 86E0      		ldi r24,lo8(6)
 1204 05de 0E94 0000 		call adc_baca
 1205 05e2 998F      		std Y+25,r25
 1206 05e4 888F      		std Y+24,r24
 1207               	.LM170:
 1208 05e6 8BB3      		in r24,59-32
 1209 05e8 877C      		andi r24,lo8(-57)
 1210 05ea 8063      		ori r24,lo8(48)
 1211 05ec 8BBB      		out 59-32,r24
 1212               	.LM171:
 1213 05ee 87E0      		ldi r24,lo8(7)
 1214 05f0 0E94 0000 		call adc_baca
 1215 05f4 9F87      		std Y+15,r25
 1216 05f6 8E87      		std Y+14,r24
 1217               	.LM172:
 1218 05f8 86E0      		ldi r24,lo8(6)
 1219 05fa 0E94 0000 		call adc_baca
 1220 05fe 9F8B      		std Y+23,r25
 1221 0600 8E8B      		std Y+22,r24
 1222               	.LM173:
 1223 0602 8BB3      		in r24,59-32
 1224 0604 8863      		ori r24,lo8(56)
 1225 0606 8BBB      		out 59-32,r24
 1226               	.LM174:
 1227 0608 87E0      		ldi r24,lo8(7)
 1228 060a 0E94 0000 		call adc_baca
 1229 060e 9B83      		std Y+3,r25
 1230 0610 8A83      		std Y+2,r24
 1231               	.LM175:
 1232 0612 86E0      		ldi r24,lo8(6)
 1233 0614 0E94 0000 		call adc_baca
 1234 0618 9B8F      		std Y+27,r25
 1235 061a 8A8F      		std Y+26,r24
 1236               	/* epilogue start */
 1237               	.LM176:
 1238 061c DF91      		pop r29
 1239 061e CF91      		pop r28
 1240 0620 0895      		ret
 1241               	.LFE44:
 1243               	.global	SensorReadDigital
 1245               	SensorReadDigital:
 1246               	.LFB45:
 1247               	.LM177:
 1248 0622 0F93      		push r16
 1249 0624 1F93      		push r17
 1250 0626 CF93      		push r28
 1251 0628 DF93      		push r29
 1252               	/* prologue: function */
 1253               	/* frame size = 0 */
 1254               	/* stack size = 4 */
 1255               	.L__stack_usage = 4
 1256               	.LM178:
 1257 062a 1092 0000 		sts gSensH,__zero_reg__
 1258               	.LM179:
 1259 062e 1092 0000 		sts gSensL,__zero_reg__
 1260               	.LM180:
 1261 0632 1092 0000 		sts gSensA,__zero_reg__
 1262               	.LM181:
 1263 0636 0E94 0000 		call SensorReadAnalog
 1264               	.LM182:
 1265 063a 2091 0000 		lds r18,gSensAnalog+32
 1266 063e 3091 0000 		lds r19,gSensAnalog+32+1
 1267 0642 8091 0000 		lds r24,gSensRef+32
 1268 0646 9091 0000 		lds r25,gSensRef+32+1
 1269 064a 8217      		cp r24,r18
 1270 064c 9307      		cpc r25,r19
 1271 064e 00F4      		brsh .L73
 1272               	.LM183:
 1273 0650 8091 0000 		lds r24,gSensA
 1274 0654 8160      		ori r24,lo8(1)
 1275 0656 8093 0000 		sts gSensA,r24
 1276               	.L73:
 1277               	.LM184:
 1278 065a 2091 0000 		lds r18,gSensAnalog+34
 1279 065e 3091 0000 		lds r19,gSensAnalog+34+1
 1280 0662 8091 0000 		lds r24,gSensRef+34
 1281 0666 9091 0000 		lds r25,gSensRef+34+1
 1282 066a 8217      		cp r24,r18
 1283 066c 9307      		cpc r25,r19
 1284 066e 00F4      		brsh .L74
 1285               	.LM185:
 1286 0670 8091 0000 		lds r24,gSensA
 1287 0674 8260      		ori r24,lo8(2)
 1288 0676 8093 0000 		sts gSensA,r24
 1289               	.L74:
 1290               	.LM186:
 1291 067a 2091 0000 		lds r18,gSensAnalog+36
 1292 067e 3091 0000 		lds r19,gSensAnalog+36+1
 1293 0682 8091 0000 		lds r24,gSensRef+36
 1294 0686 9091 0000 		lds r25,gSensRef+36+1
 1295 068a 8217      		cp r24,r18
 1296 068c 9307      		cpc r25,r19
 1297 068e 00F4      		brsh .L75
 1298               	.LM187:
 1299 0690 8091 0000 		lds r24,gSensA
 1300 0694 8460      		ori r24,lo8(4)
 1301 0696 8093 0000 		sts gSensA,r24
 1302               	.L75:
 1303               	.LVL58:
 1304 069a 0091 0000 		lds r16,gSensL
 1305 069e 1091 0000 		lds r17,gSensH
 1306 06a2 A0E0      		ldi r26,lo8(gSensAnalog)
 1307 06a4 B0E0      		ldi r27,hi8(gSensAnalog)
 1308 06a6 E0E0      		ldi r30,lo8(gSensRef)
 1309 06a8 F0E0      		ldi r31,hi8(gSensRef)
 1310               	.LM188:
 1311 06aa 80E0      		ldi r24,lo8(0)
 1312 06ac 90E0      		ldi r25,hi8(0)
 1313               	.LM189:
 1314 06ae 21E0      		ldi r18,lo8(1)
 1315 06b0 30E0      		ldi r19,hi8(1)
 1316               	.LVL59:
 1317               	.L78:
 1318               	.LM190:
 1319 06b2 482F      		mov r20,r24
 1320               	.LM191:
 1321 06b4 CD91      		ld r28,X+
 1322 06b6 DD91      		ld r29,X+
 1323 06b8 6191      		ld r22,Z+
 1324 06ba 7191      		ld r23,Z+
 1325 06bc 6C17      		cp r22,r28
 1326 06be 7D07      		cpc r23,r29
 1327 06c0 00F4      		brsh .L76
 1328               	.LM192:
 1329 06c2 B901      		movw r22,r18
 1330 06c4 082E      		mov r0,r24
 1331 06c6 00C0      		rjmp 2f
 1332 06c8 660F      	1:	lsl r22
 1333 06ca 771F      		rol r23
 1334 06cc 0A94      	2:	dec r0
 1335 06ce 02F4      		brpl 1b
 1336 06d0 062B      		or r16,r22
 1337               	.L76:
 1338               	.LM193:
 1339 06d2 1E96      		adiw r26,14
 1340 06d4 CD91      		ld r28,X+
 1341 06d6 DC91      		ld r29,X
 1342 06d8 1F97      		sbiw r26,14+1
 1343 06da 6685      		ldd r22,Z+14
 1344 06dc 7785      		ldd r23,Z+15
 1345 06de 6C17      		cp r22,r28
 1346 06e0 7D07      		cpc r23,r29
 1347 06e2 00F4      		brsh .L77
 1348               	.LM194:
 1349 06e4 B901      		movw r22,r18
 1350 06e6 00C0      		rjmp 2f
 1351 06e8 660F      	1:	lsl r22
 1352 06ea 771F      		rol r23
 1353 06ec 4A95      	2:	dec r20
 1354 06ee 02F4      		brpl 1b
 1355 06f0 162B      		or r17,r22
 1356               	.L77:
 1357 06f2 0196      		adiw r24,1
 1358               	.LM195:
 1359 06f4 8830      		cpi r24,8
 1360 06f6 9105      		cpc r25,__zero_reg__
 1361 06f8 01F4      		brne .L78
 1362 06fa 0093 0000 		sts gSensL,r16
 1363 06fe 1093 0000 		sts gSensH,r17
 1364               	/* epilogue start */
 1365               	.LM196:
 1366 0702 DF91      		pop r29
 1367 0704 CF91      		pop r28
 1368 0706 1F91      		pop r17
 1369 0708 0F91      		pop r16
 1370 070a 0895      		ret
 1371               	.LFE45:
 1373               	.global	SensorCalibrate
 1375               	SensorCalibrate:
 1376               	.LFB47:
 1377               	.LM197:
 1378 070c 2F92      		push r2
